Key,en,es
title,Pokémon Type Calculator,Calculadora de tipos de Pokémon
navigation.offense,Offense,Ataque
navigation.defense,Defense,Defensa
navigation.pokedex,Pokédex,Pokédex
navigation.more,More,Más
offense.chooseTypes,Choose types,Elige los tipos
offense.dealsXTo,Deals {{ x }} to,Inflige {{ x }} a
offense.abilities.choose,Choose abilities,Escoger habilidades
offense.specialMoves.choose,Choose special moves,Escoger movimientos especiales
offense.specialMoves.names.freeze-dry,Freeze-Dry,Liofilización
offense.specialMoves.names.thousand_arrows,Thousand Arrows,Mil Flechas
offense.coverage.heading,Pokédex coverage,Cobertura Pokédex
offense.coverage.edit,Edit list,Modificar lista
offense.coverage.weakness,Weak,Debilidad
offense.coverage.normal,Normal,Normal
offense.coverage.resistance,Resist,Resistencia
offense.teraPokemon,Tera Pokémon,Tera Pokémon
offense.coverageList.empty,No Pokémon found or no types selected,No se han encontrado Pokémon o no se han seleccionado tipos
offense.coverageList.weakness.heading,Weakness coverage list,Lista de debilidad
offense.coverageList.normal.heading,Normal effectiveness coverage list,Lista de efectividad normal
offense.coverageList.resistance.heading,Resistance coverage list,Lista de resistencia
coverage.heading,Pokédex coverage,Cobertura Pokédex
coverage.paragraph1,"Import/export custom Pokédex CSV files to see coverage for different Pokémon. Create a custom CSV file with just the OU tier Pokémon, or even create your own Pokémon from scratch.","Importa/exporta un archivo CSV con una Pokédex personalizada para ver el rango de efectividad de distintos Pokémon. Crea un archivo CSV personalizado con solo los Pokémon de la tier OverUsed (OU), o incluso crea tus propios Pokémon desde cero."
coverage.paragraph2,"CSV data is loaded by column header name, not column order, so you can add or re-order columns if you want (e.g. add a “tier” column, or a “notes” column).","Los datos del archivo CSV se cargan por el nombre de la cabecera de la columna, no por el orden de la misma, por lo que puedes añadir o reordenar las columnas si lo deseas (ej. Añade una columna de “tier”, o una de “notas”)."
coverage.paragraph3,"CSV files can be edited with Google Sheets, Microsoft Excel, OpenOffice, LibreOffice, Notepad, and more.","Los archivos CSV pueden ser modificados con Google Sheets, Microsoft Excel, OpenOffice, LibreOffice, Notepad, entre otros."
coverage.csvHeaders.number,Number,Número
coverage.csvHeaders.name,Name,Nombre
coverage.csvHeaders.type1,Type 1,Tipo 1
coverage.csvHeaders.type2,Type 2,Tipo 2
coverage.csvHeaders.type3,Type 3,Tipo 3
coverage.export.button,Export,Exportar
coverage.export.description,Export the default Pokédex to a CSV file,Exportar un archivo CSV con la Pokédex predeterminada
coverage.import.button,Import,Importar
coverage.import.description,Import an edited Pokédex CSV file,Importar un archivo CSV con una Pokédex modificada
coverage.reset.button,Reset,Restablecer
coverage.reset.description,Reset to the default Pokédex,Restablecer a la Pokedéx predeterminada
coverage.filename,pkmn.help type coverage.csv,pkmn.help type coverage.csv
coverage.status.imported,Imported {{ n }} Pokémon forms from “{{ file }}”,Se importaron {{ n }} formularios de Pokémon desde “{{ file }}”
coverage.status.exported,Exported default Pokémon forms,Se exportaron los formularios predeterminados de Pokémon
coverage.status.reset,Loaded default Pokémon forms,Se cargaron los formularios predeterminados de Pokémon
coverage.status.errored,Error loading CSV. Don't change header names.,Error cargando el CSV. No cambies los nombres de los encabezados.
coverage.back,Back to offense,Volver a Ataque
defense.chooseFirst,Choose first type,Elige el tipo primario
defense.chooseSecond,Choose second type,Elige el tipo secundario
defense.chooseThird,Choose third type,Elige el tipo terciario
defense.takesXFrom,Takes {{ x }} from,Sufre {{ x }} por
defense.chooseAbility,Choose ability,Elige habilidad
defense.chooseTeraType,Choose tera type,Elige teratipo
defense.abilityNames.none,None,Ninguna
defense.abilityNames.tinted_lens,Tinted Lens,Cromolente
defense.abilityNames.scrappy,Scrappy,Intrépido
defense.abilityNames.tera_shell,Tera Shell,Teracaparazón
defense.abilityNames.filter,Filter,Filtro
defense.abilityNames.wonder_guard,Wonder Guard,Superguarda
defense.abilityNames.delta_stream,Delta Stream,Ráfaga Delta
defense.abilityNames.fluffy,Fluffy,Peluche
defense.abilityNames.purifying_salt,Purifying Salt,Sal purificadora
defense.abilityNames.heatproof,Heatproof,Ignífugo
defense.abilityNames.water_bubble,Water Bubble,Pompa
defense.abilityNames.thick_fat,Thick Fat,Sebo
defense.abilityNames.earth_eater,Earth Eater,Geofagia
defense.abilityNames.levitate,Levitate,Levitación
defense.abilityNames.flash_fire,Flash Fire,Absorbe fuego
defense.abilityNames.well_baked_body,Well-Baked Body,Cuerpo horneado
defense.abilityNames.dry_skin,Dry Skin,Piel seca
defense.abilityNames.storm_drain,Storm Drain,Colector
defense.abilityNames.water_absorb,Water Absorb,Absorbe agua
defense.abilityNames.sap_sipper,Sap Sipper,Herbívoro
defense.abilityNames.lightning_rod,Lightning Rod,Pararrayos
defense.abilityNames.motor_drive,Motor Drive,Electromotor
defense.abilityNames.volt_absorb,Volt Absorb,Absorbe electricidad
defense.mode.heading,Choose mode,Elige un modo
defense.mode.solo,Solo,Solo
defense.mode.team,Team,Equipo
defense.team.tableHeading,Matchup counts,Recuento de enfrentamientos
defense.team.heading,Edit Pokémon team,Modifica el equipo Pokémon
defense.team.add,Add Pokémon,Añadir Pokémon
defense.team.empty,No Pokémon selected,Ningún Pokémon seleccionado
defense.team.displayType,Table format,Formato de la tabla
defense.team.weak,Weak,Debilidad
defense.team.resist,Resist,Resistencia
defense.team.simple,Simple,Simple
defense.team.complex,Complex,Complejo
defense.team.type,Type,Tipo
defense.team.edit,Edit,Modificar
defense.team.remove,Remove,Eliminar
pokedex.search.description,"Search by name, number, or types","Busca por nombre, número o tipo"
pokedex.search.help,Help,Ayuda
pokedex.search.helpLong,"Help, search Pokédex","Ayuda, buscar en la Pokédex"
pokedex.search.notFound,No Pokémon found,No se encontró el Pokémon
pokedex.offense.text,Offense,Ataque
pokedex.defense.text,Defense,Defensa
pokedex.cry.text,Cry,Grito
pokedex.shiny.text,Shiny,Variocolor
pokedex.pagination.next,Next,Sig.
pokedex.pagination.nextLong,Next,Siguiente
pokedex.pagination.previous,Prev,Ant.
pokedex.pagination.previousLong,Previous,Anterior
pokedex.pagination.firstLong,First,Primera
pokedex.pagination.lastLong,Last,Última
pokedex.stats.hp,HP,PS
pokedex.stats.hpLong,Hit Points,Puntos de Salud
pokedex.stats.attack,Attack,Ataque
pokedex.stats.attackLong,Attack,Ataque
pokedex.stats.defense,Defense,Defensa
pokedex.stats.defenseLong,Defense,Defensa
pokedex.stats.specialAttack,Sp. Atk.,At. Esp.
pokedex.stats.specialAttackLong,Special Attack,Ataque Especial
pokedex.stats.specialDefense,Sp. Def.,Def. Esp.
pokedex.stats.specialDefenseLong,Special Defense,Defensa Especial
pokedex.stats.speed,Speed,Velocidad
pokedex.stats.speedLong,Speed,Velocidad
pokedex.stats.total,Total,Total
pokedex.stats.totalLong,Total,Total
pokedexHelp.searchByName.heading,Search by name,Busca por nombre
pokedexHelp.searchByName.description,"You can search for a Pokémon by name. If you only remember part of the Pokémon's name, It can still probably find it for you. It can't deal with typos right now though.","Puede buscar un Pokémon por nombre. Si solo recuerdas parte del nombre del Pokémon, probablemente aún pueda encontrarlo. Sin embargo, aún no puede lidiar con errores tipográficos."
pokedexHelp.searchByNumber.heading,Search by number,Busca por número
pokedexHelp.searchByNumber.description,"Search by national dex number. If you want Bulbasaur, just type 1, not #001.","Busca usando el número de la Pokédex Nacional. Si buscas a Bulbasaur, simplemente ingresa 1, no #001."
pokedexHelp.searchByType.heading,Search by type,Busca por tipo
pokedexHelp.searchByType.description,Here are a few examples of how to seach by type.,Aquí hay algunos ejemplos de cómo buscar por tipo.
pokedexHelp.searchExamples.type.query,fire,fuego
pokedexHelp.searchExamples.type.description,"Search for Pokémon that have a fire as either of their types in any form (e.g. Charmander, Charizard, Rotom).","Busca Pokémon que tengan fuego como alguno de sus tipos en cualquiera de sus formas (ej. Charmander, Charizard, Rotom)."
pokedexHelp.searchExamples.doubleType.query,water flying,agua volador
pokedexHelp.searchExamples.doubleType.description,Search for Pokémon that are either water/flying (e.g. Gyarados) or flying/water (e.g. Cramorant).,Busca Pokémon que son agua/volador (ej. Gyarados) o volador/agua (ej. Cramorant)
pokedexHelp.searchExamples.singleType.query,grass none,planta ninguno
pokedexHelp.searchExamples.singleType.description,"Search for Pokémon that are only grass type, no 2nd type (e.g. Tangela, Chikorita, Lilligant).","Busca Pokémon que son únicamente tipo planta, sin tipo secundario (ej. Tangela, Chikorita)."
pokedexHelp.back,Back to Pokédex,Volver a la Pokédex
more.contact.heading,Contact me,Contáctame
more.contact.intro,"Hi, I'm <homepage>Sage Fennel</homepage> (they/them), and I made Pokémon Type Calculator (pkmn.help).","Hola, soy <homepage>Sage Fennel</homepage> (they/them) e hice la Calculadora de tipos de Pokémon (pkmn.help)."
more.contact.email,Please email your thoughts and thank-yous to <email>[email]</email>.,"Por favor, envíe sus comentarios y agradecimientos por correo electrónico a <email>[email]</email>"
more.settings.heading,Settings,Ajustes
more.settings.language.label,Language,Idioma
more.settings.language.default,Auto detect language,Detección automática del idioma
more.settings.language.official,Official languages,Idiomas oficiales
more.settings.language.unofficial,Unofficial languages,Idiomas no oficiales
more.settings.language.helpText,"Language support is incomplete. Please email me, I will pay you to translate.","El soporte de idiomas está incompleto. Por favor escríbeme por correo electrónico, te pagaré para que traduzcas."
more.settings.theme.label,Theme,Tema
more.settings.theme.help,“System default” will change automatically depending on your operating system settings.,“Predefinido por el sistema” cambiará automáticamente dependiendo de los ajustes de tu sistema operativo.
more.settings.theme.values.auto,System default,Predefinido por el sistema
more.settings.theme.values.light,Light,Claro
more.settings.theme.values.dark,Dark,Oscuro
more.settings.typeCount.label,Number of types,Número de tipos
more.settings.typeCount.help,Pokémon can briefly have three types at once if hit with Forests’s Curse or Trick-or-Treat. The third type field is hidden by default since it is rarely used.,"Los Pokémon pueden tener brevemente tres tipos a la vez si son golpeados con “Condena silvana” o “Halloween”. El campo del tipo terciario está oculto de manera predeterminada, ya que raramente se usa."
more.settings.typeCount.values.2,Two types (2),Dos tipos (2)
more.settings.typeCount.values.3,Three types (3),Tres tipos (3)
more.changes.heading,What’s new,Novedades
more.changes.description,See what’s new in the <changelog>changelog</changelog>.,Consulta las novedades en el <changelog>registro de cambios</changelog>.
more.help.heading,Help,Ayuda
more.help.serviceWorker.description,This button can help fix issues in the app.,Este botón puede ayudar a solucionar problemas en la aplicación.
more.help.serviceWorker.button,Reset,Restablecer
more.privacy.heading,Privacy,Privacidad
more.privacy.description,"I will never run ads or steal your personal data. I use <plausible>Plausible Analytics</plausible>, which is self-funded, independent, hosted in the EU, and doesn't store any cookies on your computer.","Nunca pondré anuncios ni robaré tus datos personales. Uso <plausible>Plausible Analytics</plausible>, que se auto financia, es independiente, se aloja en la Unión Europea (UE) y no almacena ninguna cookie en tu computadora."
more.givingBack.heading,Showing appreciation,Mostrar apreciación
more.givingBack.description,"I have spent countless hours improving this site. If you appreciate what I've made, please consider donating to charities that support racial justice and transgender rights.","He dedicado innumerables horas a mejorar este sitio. Si aprecias lo que he hecho, por favor considera realizar una donación a organizaciones benéficas que apoyen los derechos de las comunidades BIPOC y transgéneros."
more.thanks.heading,Special thanks,Agradecimientos especiales
more.thanks.sections.da,Danish translation,Traducción al Danés
more.thanks.sections.ru,Russian translation,Traducción al Ruso
more.thanks.sections.kk,Kazakh translation,Traducción al Kazajo
more.thanks.sections.pt-PT,Portuguese (Portugal) translation,Traducción al Portugués (Portugal)
more.thanks.sections.pt-BR,Portuguese (Brazil) translation,Traducción al Portugués (Brasil)
more.thanks.sections.zh-Hans,Simplified Chinese translation,Traducción al Chino Simplificado
more.thanks.sections.zh-Hant,Traditional Chinese translation,Traducción al Chino Tradicional
more.thanks.sections.no,Norwegian translation,Traducción al Noruego
more.thanks.sections.ro,Romanian translation,Traducción al Rumano
more.thanks.sections.pl,Polish translation,Traducción al Polaco
more.thanks.sections.fr,French translation,Traducción al Francés
more.thanks.sections.de,German translation,Traducción al Alemán
more.thanks.sections.it,Italian translation,Traducción al Italiano
more.thanks.sections.ko,Korean translation,Traducción al Coreano
more.thanks.sections.ja,Japanese translation,Traducción al Japonés
more.thanks.sections.nl,Dutch translation,Traducción al Neerlandés
more.thanks.sections.testing,Testing,Pruebas
more.thanks.sections.other,Several anonymous Poké Fans,Varios Poké Fans anónimos
more.openSource.heading,Open source,Código Abierto
more.openSource.description,Source code is available on <github>GitHub</github>.,El código fuente está disponible en <github>GitHub</github>.
more.legalInfo.heading,Legal info,Información legal
types.normal,Normal,Normal
types.fighting,Fighting,Lucha
types.flying,Flying,Volador
types.poison,Poison,Veneno
types.ground,Ground,Tierra
types.rock,Rock,Roca
types.bug,Bug,Bicho
types.ghost,Ghost,Fantasma
types.steel,Steel,Acero
types.fire,Fire,Fuego
types.water,Water,Agua
types.grass,Grass,Planta
types.electric,Electric,Eléctrico
types.psychic,Psychic,Psíquico
types.ice,Ice,Hielo
types.dragon,Dragon,Dragón
types.dark,Dark,Siniestro
types.fairy,Fairy,Hada
types.stellar,Stellar,Astral
types.none,None,Ninguno
banners.updateReady.description,An update is available,Hay una actualización disponible
banners.updateReady.whatsNew,What’s new,Novedades
banners.updateReady.update,Update,Actualizar
general.loading,Loading…,Cargando...
general.copyLink,Copy link,Copiar link
games.label,Game generation,Generación del juego
games.help,Use type effectiveness from different game generations.,Usar la efectividad de tipo de diferentes generaciones.
games.byID.gen1,Generation 1,Generación 1
games.byID.gen2,Generation 2–5,Generación 2-5
games.byID.default,Default (generation 6+),Predeterminada (generación 6+)